TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]CLAccuracy.on_train_epoch_start                 	|  1.333e-06      	|  2              	|  2.666e-06      	|  3.4706e-06     	|
|  [Callback]SaveFirstBatchImages.teardown                   	|  1.3125e-06     	|  2              	|  2.625e-06      	|  3.4172e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_end          	|  8.1968e-07     	|  3              	|  2.459e-06      	|  3.2012e-06     	|
|  [Callback]CULPylogger.on_train_epoch_end                  	|  1.2295e-06     	|  2              	|  2.459e-06      	|  3.2011e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_start       	|  1.208e-06      	|  2              	|  2.416e-06      	|  3.1451e-06     	|
|  [Callback]CLAccuracy.on_validation_epoch_start            	|  7.6401e-07     	|  3              	|  2.292e-06      	|  2.9838e-06     	|
|  [Callback]CULPylogger.on_test_epoch_end                   	|  2.167e-06      	|  1              	|  2.167e-06      	|  2.821e-06      	|
|  [LightningModule]AmnesiacHAT.configure_callbacks          	|  1.0625e-06     	|  2              	|  2.125e-06      	|  2.7663e-06     	|
|  [Callback]CLAccuracy.teardown                             	|  1.042e-06      	|  2              	|  2.084e-06      	|  2.713e-06      	|
|  [Callback]CLLoss.on_validation_end                        	|  6.6634e-07     	|  3              	|  1.999e-06      	|  2.6023e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_end      	|  6.5268e-07     	|  3              	|  1.958e-06      	|  2.549e-06      	|
|  [Callback]RichModelSummary.on_validation_epoch_end        	|  6.5266e-07     	|  3              	|  1.958e-06      	|  2.5489e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_end            	|  6.5233e-07     	|  3              	|  1.957e-06      	|  2.5476e-06     	|
|  [Callback]SaveModels.on_validation_epoch_end              	|  6.25e-07       	|  3              	|  1.875e-06      	|  2.4409e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_start        	|  6.2468e-07     	|  3              	|  1.8741e-06     	|  2.4397e-06     	|
|  [Callback]CLLoss.on_validation_start                      	|  6.1101e-07     	|  3              	|  1.833e-06      	|  2.3862e-06     	|
|  [Callback]CULPylogger.setup                               	|  8.9602e-07     	|  2              	|  1.792e-06      	|  2.3329e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_end         	|  8.9599e-07     	|  2              	|  1.792e-06      	|  2.3328e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_start  	|  5.8336e-07     	|  3              	|  1.7501e-06     	|  2.2783e-06     	|
|  [Callback]CLLoss.setup                                    	|  8.7498e-07     	|  2              	|  1.75e-06       	|  2.2781e-06     	|
|  [Callback]SaveModels.on_validation_end                    	|  5.5534e-07     	|  3              	|  1.666e-06      	|  2.1688e-06     	|
|  [LightningModule]AmnesiacHAT.setup                        	|  8.1252e-07     	|  2              	|  1.625e-06      	|  2.1155e-06     	|
|  [Callback]CLAccuracy.on_train_end                         	|  1.625e-06      	|  1              	|  1.625e-06      	|  2.1155e-06     	|
|  [LightningDataModule]PermutedMNIST.prepare_data           	|  8.1249e-07     	|  2              	|  1.625e-06      	|  2.1154e-06     	|
|  [Callback]CLLoss.on_validation_epoch_start                	|  5.4131e-07     	|  3              	|  1.6239e-06     	|  2.1141e-06     	|
|  [Callback]RichModelSummary.on_validation_end              	|  5.2767e-07     	|  3              	|  1.583e-06      	|  2.0608e-06     	|
|  [Callback]CULPylogger.on_validation_start                 	|  5.1401e-07     	|  3              	|  1.542e-06      	|  2.0074e-06     	|
|  [Callback]RichModelSummary.on_validation_start            	|  5.1368e-07     	|  3              	|  1.541e-06      	|  2.0062e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_start           	|  5.1331e-07     	|  3              	|  1.5399e-06     	|  2.0047e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_start    	|  5.0002e-07     	|  3              	|  1.5001e-06     	|  1.9528e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_start          	|  5e-07          	|  3              	|  1.5e-06        	|  1.9527e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_start        	|  4.8633e-07     	|  3              	|  1.459e-06      	|  1.8993e-06     	|
|  [LightningModule]AmnesiacHAT.teardown                     	|  7.2949e-07     	|  2              	|  1.459e-06      	|  1.8993e-06     	|
|  [Callback]CULPylogger.on_validation_end                   	|  4.8601e-07     	|  3              	|  1.458e-06      	|  1.8981e-06     	|
|  [Callback]RichProgressBar.on_validation_epoch_start       	|  4.86e-07       	|  3              	|  1.458e-06      	|  1.898e-06      	|
|  [Callback]SaveModels.on_validation_epoch_start            	|  4.86e-07       	|  3              	|  1.458e-06      	|  1.898e-06      	|
|  [Callback]CULPylogger.teardown                            	|  7.2899e-07     	|  2              	|  1.458e-06      	|  1.898e-06      	|
|  [Callback]SaveModels.on_validation_start                  	|  4.8568e-07     	|  3              	|  1.4571e-06     	|  1.8968e-06     	|
|  [Callback]CLAccuracy.on_fit_end                           	|  1.417e-06      	|  1              	|  1.417e-06      	|  1.8447e-06     	|
|  [Callback]SaveModels.teardown                             	|  7.085e-07      	|  2              	|  1.417e-06      	|  1.8447e-06     	|
|  [Callback]SaveFirstBatchImages.on_test_start              	|  1.4169e-06     	|  1              	|  1.4169e-06     	|  1.8446e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_start      	|  4.5868e-07     	|  3              	|  1.376e-06      	|  1.7913e-06     	|
|  [Callback]SaveFirstBatchImages.setup                      	|  6.8799e-07     	|  2              	|  1.376e-06      	|  1.7913e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end          	|  4.5835e-07     	|  3              	|  1.375e-06      	|  1.79e-06       	|
|  [Callback]CLLoss.on_train_epoch_start                     	|  6.8749e-07     	|  2              	|  1.375e-06      	|  1.79e-06       	|
|  [Callback]RichProgressBar.on_train_end                    	|  1.333e-06      	|  1              	|  1.333e-06      	|  1.7353e-06     	|
|  [Callback]SaveModels.on_train_epoch_start                 	|  6.4602e-07     	|  2              	|  1.292e-06      	|  1.682e-06      	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_end           	|  6.4599e-07     	|  2              	|  1.292e-06      	|  1.6819e-06     	|
|  [Callback]RichModelSummary.teardown                       	|  6.4599e-07     	|  2              	|  1.292e-06      	|  1.6819e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_start           	|  6.4549e-07     	|  2              	|  1.291e-06      	|  1.6806e-06     	|
|  [Callback]SaveModels.setup                                	|  6.25e-07       	|  2              	|  1.25e-06       	|  1.6273e-06     	|
|  [Callback]RichModelSummary.setup                          	|  6.25e-07       	|  2              	|  1.25e-06       	|  1.6273e-06     	|
|  [Callback]CLLoss.teardown                                 	|  6.25e-07       	|  2              	|  1.25e-06       	|  1.6273e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_end             	|  6.2448e-07     	|  2              	|  1.249e-06      	|  1.6259e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_start         	|  6.0402e-07     	|  2              	|  1.208e-06      	|  1.5726e-06     	|
|  [Callback]RichProgressBar.on_test_end                     	|  1.208e-06      	|  1              	|  1.208e-06      	|  1.5726e-06     	|
|  [Callback]SaveModels.on_train_epoch_end                   	|  5.8301e-07     	|  2              	|  1.166e-06      	|  1.5179e-06     	|
|  [Callback]RichProgressBar.on_fit_start                    	|  1.125e-06      	|  1              	|  1.125e-06      	|  1.4646e-06     	|
|  [Callback]RichProgressBar.on_train_start                  	|  1.083e-06      	|  1              	|  1.083e-06      	|  1.4099e-06     	|
|  [Callback]CULPylogger.on_train_epoch_start                	|  5.4151e-07     	|  2              	|  1.083e-06      	|  1.4099e-06     	|
|  [Callback]CLLoss.on_train_end                             	|  9.5798e-07     	|  1              	|  9.5798e-07     	|  1.2471e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_end               	|  9.5798e-07     	|  1              	|  9.5798e-07     	|  1.2471e-06     	|
|  [Callback]CLAccuracy.on_train_start                       	|  9.17e-07       	|  1              	|  9.17e-07       	|  1.1938e-06     	|
|  [LightningModule]AmnesiacHAT.on_test_start                	|  9.17e-07       	|  1              	|  9.17e-07       	|  1.1938e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_start      	|  9.1601e-07     	|  1              	|  9.1601e-07     	|  1.1925e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_end        	|  9.1601e-07     	|  1              	|  9.1601e-07     	|  1.1925e-06     	|
|  [Callback]CLAccuracy.on_test_epoch_start                  	|  8.7498e-07     	|  1              	|  8.7498e-07     	|  1.1391e-06     	|
|  [Callback]CULPylogger.on_fit_end                          	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.0844e-06     	|
|  [Callback]SaveModels.on_test_start                        	|  8.3295e-07     	|  1              	|  8.3295e-07     	|  1.0843e-06     	|
|  [Callback]RichModelSummary.on_train_end                   	|  7.9203e-07     	|  1              	|  7.9203e-07     	|  1.0311e-06     	|
|  [Callback]CLLoss.on_fit_end                               	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  9.7636e-07     	|
|  [Callback]SaveModels.on_test_epoch_end                    	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  9.7636e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_start             	|  7.0903e-07     	|  1              	|  7.0903e-07     	|  9.2302e-07     	|
|  [LightningModule]AmnesiacHAT.on_fit_end                   	|  7.0798e-07     	|  1              	|  7.0798e-07     	|  9.2165e-07     	|
|  [Callback]CLAccuracy.on_test_end                          	|  6.67e-07       	|  1              	|  6.67e-07       	|  8.6831e-07     	|
|  [Callback]SaveFirstBatchImages.on_train_end               	|  6.6595e-07     	|  1              	|  6.6595e-07     	|  8.6694e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_end                  	|  6.6595e-07     	|  1              	|  6.6595e-07     	|  8.6694e-07     	|
|  [Callback]SaveModels.on_sanity_check_start                	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.136e-07      	|
|  [Callback]CLAccuracy.on_sanity_check_end                  	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.136e-07      	|
|  [Callback]RichModelSummary.on_test_start                  	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.136e-07      	|
|  [Callback]CULPylogger.on_test_epoch_start                 	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.136e-07      	|
|  [Callback]RichProgressBar.on_test_epoch_start             	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.136e-07      	|
|  [LightningModule]AmnesiacHAT.on_fit_start                 	|  5.84e-07       	|  1              	|  5.84e-07       	|  7.6025e-07     	|
|  [Callback]SaveModels.on_fit_end                           	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5897e-07     	|
|  [Callback]CLLoss.on_test_epoch_start                      	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5897e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_start        	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5897e-07     	|
|  [Callback]SaveModels.on_test_epoch_start                  	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5897e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_start            	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5897e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_start          	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5897e-07     	|
|  [Callback]CULPylogger.on_train_start                      	|  5.8295e-07     	|  1              	|  5.8295e-07     	|  7.5889e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_end                 	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  7.0562e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_start              	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  7.0562e-07     	|
|  [Callback]CLLoss.on_train_start                           	|  5.4104e-07     	|  1              	|  5.4104e-07     	|  7.0433e-07     	|
|  [Callback]SaveModels.on_train_end                         	|  5.4104e-07     	|  1              	|  5.4104e-07     	|  7.0433e-07     	|
